INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5913041');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'CPH Central Station Souvenir');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '112m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.674057');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.564061');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'The Food Cooperative');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '167m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.67342');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.565181');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', '7-Eleven');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '178m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6728777');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5651086');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Illums Bolighus Tivoli Hjørnet');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '191m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6742228');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5653289');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Hats, Boots & Bourbon');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '285m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.671409');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.560042');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', '7 Eleven');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '338m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6725675');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5574301');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'House of Amber(Copenhagen Flagship Store )');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '390m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6754734');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5677267');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Politikens Boghal');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '528m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6768538');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5685555');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'GB Antiques Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '604m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6715701');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5714888');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Petisco kaffetteria');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '632m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6781319');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5684618');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'KarlsKicks - Copenhagen Sneaker Concept Store');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '688m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6784291');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.569264');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'CAN');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '696m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6737377');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5514517');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Silkevejen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '704m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.678722');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.568999');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Clausens Kunsthandel');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '752m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.678973');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5696599');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'JD Sports');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '765m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.67769');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5722599');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Dora');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '781m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.673349');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5500913');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'The Great Wine Experience');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '786m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6765891');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.573826');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Sommerfuglen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '795m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.676026');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5744169');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Notre Dame');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '832m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6787682');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5720109');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Monday Studio / Art Monday');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '885m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6697348');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5501581');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Antik K');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '897m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6774615');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5750284');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Heidi & Bjarne');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '899m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6684975');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.551362');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Baisikeli');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '939m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6655358');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5578536');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Karrusella');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '942m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6788341');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5742518');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'KIHOSKH');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '988m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6664718');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5530376');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Faraos Cigarer');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '995m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6795682');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5742476');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Sound Station');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6753028');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lng', '12.5468792');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_name', 'Crime Passionnel');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2143742, 'vi', 'surrounding_lat', '55.6779742');
